[19:30:32] [<color=#00FF00>[JOIN]</color>] <color=#FFFFFF>CarlosGiovanni a598</color>
[19:30:33] [Scanner] <color=#FF00FF>Iniciando Volcado...</color>
[19:30:33] [Scanner] <color=#00FF00>OK → C:\Users\IAGOXR\Desktop\VRC\ArfHook\Udon\DUMP_Nevermore_31-05-2026_19-30-33.txt</color>
[19:30:33] [Scanner] Eventos:6959 | Variables:165
[19:30:34] [Diag] === Campos de UdonBehaviour ===
[19:30:34] [Diag] FIELD [Boolean] Il2CppObjectBase.isWrapped
[19:30:34] [Diag] FIELD [IntPtr] Il2CppObjectBase.pooledPtr
[19:30:34] [Diag] PROP  [IUdonVariableTable] UdonBehaviour.publicVariables
[19:30:34] [Diag] PROP  [Boolean] UdonBehaviour.SynchronizePosition
[19:30:34] [Diag] PROP  [Boolean] UdonBehaviour.SynchronizeAnimation
[19:30:34] [Diag] PROP  [Boolean] UdonBehaviour.AllowCollisionOwnershipTransfer
[19:30:34] [Diag] PROP  [Boolean] UdonBehaviour.Reliable
[19:30:34] [Diag] PROP  [SyncType] UdonBehaviour._syncMethod
[19:30:34] [Diag] PROP  [AbstractSerializedUdonProgramAsset] UdonBehaviour.serializedProgramAsset
[19:30:34] [Diag] PROP  [Boolean] UdonBehaviour._DisableInteractive_k__BackingField
[19:30:34] [Diag] PROP  [Boolean] UdonBehaviour._DisableEventProcessing_k__BackingField
[19:30:34] [Diag] PROP  [Int32] UdonBehaviour._componentIndexFixed
[19:30:34] [Diag] PROP  [UdonManager] UdonBehaviour._udonManager
[19:30:34] [Diag] PROP  [IUdonProgram] UdonBehaviour._program
[19:30:34] [Diag] PROP  [IUdonVM] UdonBehaviour._udonVM
[19:30:34] [Diag] PROP  [Boolean] UdonBehaviour._isReady
[19:30:34] [Diag] PROP  [String] UdonBehaviour._categoryName
[19:30:34] [Diag] PROP  [Boolean] UdonBehaviour._hasError
[19:30:34] [Diag] PROP  [Boolean] UdonBehaviour._hasDoneStart
[19:30:34] [Diag] PROP  [Boolean] UdonBehaviour._initialized
[19:30:34] [Diag] PROP  [Boolean] UdonBehaviour._isNetworkingSupported
[19:30:34] [Diag] PROP  [Boolean] UdonBehaviour._hasInteractiveEvents
[19:30:34] [Diag] PROP  [Boolean] UdonBehaviour._hasUpdateEvent
[19:30:34] [Diag] PROP  [Boolean] UdonBehaviour._hasLateUpdateEvent
[19:30:34] [Diag] PROP  [Boolean] UdonBehaviour._hasFixedUpdateEvent
[19:30:34] [Diag] PROP  [Boolean] UdonBehaviour._hasPostLateUpdateEvent
[19:30:34] [Diag] PROP  [Dictionary`2] UdonBehaviour._eventTable
[19:30:34] [Diag] PROP  [Dictionary`2] UdonBehaviour._symbolNameCache
[19:30:34] [Diag] PROP  [SortedDictionary`2] UdonBehaviour._variableToChangeEvent
[19:30:34] [Diag] PROP  [List`1] UdonBehaviour._eventProxies
[19:30:34] [Diag] PROP  [String] UdonBehaviour.serializedPublicVariablesBytesString
[19:30:34] [Diag] PROP  [List`1] UdonBehaviour.publicVariablesUnityEngineObjects
[19:30:34] [Diag] PROP  [DataFormat] UdonBehaviour.publicVariablesSerializationDataFormat
[19:30:34] [Diag] PROP  [ProfilerMarker] UdonBehaviour._preloadUdonProgramProfilerMarker
[19:30:34] [Diag] PROP  [ProfilerMarker] UdonBehaviour._initializeUdonContentProfilerMarker
[19:30:34] [Diag] PROP  [SyncType] UdonBehaviour.SyncMethod
[19:30:34] [Diag] PROP  [Boolean] UdonBehaviour.HasDoneStart
[19:30:34] [Diag] PROP  [Boolean] UdonBehaviour.HasError
[19:30:34] [Diag] PROP  [Boolean] UdonBehaviour.SyncIsContinuous
[19:30:34] [Diag] PROP  [Boolean] UdonBehaviour.SyncIsManual
[19:30:34] [Diag] PROP  [Boolean] UdonBehaviour.DisableInteractive
[19:30:34] [Diag] PROP  [Boolean] UdonBehaviour.IsNetworkingSupported
[19:30:34] [Diag] PROP  [Boolean] UdonBehaviour.IsInteractive
[19:30:34] [Diag] PROP  [Int32] UdonBehaviour.UpdateOrder
[19:30:34] [Diag] PROP  [Boolean] UdonBehaviour.DisableEventProcessing
[19:30:34] [Diag] PROP  [Int32] UdonBehaviour.ProgramId
[19:30:34] [Diag] PROP  [UInt64] UdonBehaviour.ProgramSize
[19:30:34] [Diag] PROP  [Boolean] UdonBehaviour.IsInitialized
[19:30:34] [Diag] PROP  [String] UdonBehaviour.InteractionText
[19:30:34] [Diag] PROP  [IUdonSyncMetadataTable] UdonBehaviour.SyncMetadataTable
[19:30:34] [Diag] PROP  [Boolean] AbstractUdonBehaviour.VRC.Udon.Common.Interfaces.IUdonEventReceiver.enabled
[19:30:34] [Diag] PROP  [Transform] VRC_Interactable.interactTextPlacement
[19:30:34] [Diag] PROP  [String] VRC_Interactable.interactText
[19:30:34] [Diag] PROP  [GameObject] VRC_Interactable.interactTextGO
[19:30:34] [Diag] PROP  [Single] VRC_Interactable.proximity
[19:30:34] [Diag] PROP  [Single] VRC_Interactable.Proximity
[19:30:34] [Diag] PROP  [CancellationTokenSource] MonoBehaviour.m_CancellationTokenSource
[19:30:34] [Diag] PROP  [CancellationToken] MonoBehaviour.destroyCancellationToken
[19:30:34] [Diag] PROP  [Boolean] MonoBehaviour.useGUILayout
[19:30:34] [Diag] PROP  [Boolean] Behaviour.enabled
[19:30:34] [Diag] PROP  [Boolean] Behaviour.isActiveAndEnabled
[19:30:34] [Diag] PROP  [Transform] Component.transform
[19:30:34] [Diag] PROP  [GameObject] Component.gameObject
[19:30:34] [Diag] PROP  [String] Component.tag
[19:30:34] [Diag] PROP  [IntPtr] Object.m_CachedPtr
[19:30:34] [Diag] PROP  [String] Object.name
[19:30:34] [Diag] PROP  [HideFlags] Object.hideFlags
[19:30:34] [Diag] PROP  [IntPtr] Il2CppObjectBase.ObjectClass
[19:30:34] [Diag] PROP  [IntPtr] Il2CppObjectBase.Pointer
[19:30:34] [Diag] PROP  [Boolean] Il2CppObjectBase.WasCollected
[19:30:34] [Diag] FIELD [Boolean] Il2CppObjectBase.isWrapped
[19:30:34] [Diag] FIELD [IntPtr] Il2CppObjectBase.pooledPtr
[19:30:34] [Diag] PROP  [Boolean] AbstractUdonBehaviour.DisableInteractive
[19:30:34] [Diag] PROP  [Boolean] AbstractUdonBehaviour.DisableEventProcessing
[19:30:34] [Diag] PROP  [IUdonSyncMetadataTable] AbstractUdonBehaviour.SyncMetadataTable
[19:30:34] [Diag] PROP  [Boolean] AbstractUdonBehaviour.IsNetworkingSupported
[19:30:34] [Diag] PROP  [String] AbstractUdonBehaviour.InteractionText
[19:30:34] [Diag] PROP  [SyncType] AbstractUdonBehaviour.SyncMethod
[19:30:34] [Diag] PROP  [Boolean] AbstractUdonBehaviour.VRC.Udon.Common.Interfaces.IUdonEventReceiver.enabled
[19:30:34] [Diag] PROP  [Transform] VRC_Interactable.interactTextPlacement
[19:30:34] [Diag] PROP  [String] VRC_Interactable.interactText
[19:30:34] [Diag] PROP  [GameObject] VRC_Interactable.interactTextGO
[19:30:34] [Diag] PROP  [Single] VRC_Interactable.proximity
[19:30:34] [Diag] PROP  [Boolean] VRC_Interactable.IsInteractive
[19:30:34] [Diag] PROP  [Single] VRC_Interactable.Proximity
[19:30:34] [Diag] PROP  [CancellationTokenSource] MonoBehaviour.m_CancellationTokenSource
[19:30:34] [Diag] PROP  [CancellationToken] MonoBehaviour.destroyCancellationToken
[19:30:34] [Diag] PROP  [Boolean] MonoBehaviour.useGUILayout
[19:30:34] [Diag] PROP  [Boolean] Behaviour.enabled
[19:30:34] [Diag] PROP  [Boolean] Behaviour.isActiveAndEnabled
[19:30:34] [Diag] PROP  [Transform] Component.transform
[19:30:34] [Diag] PROP  [GameObject] Component.gameObject
[19:30:34] [Diag] PROP  [String] Component.tag
[19:30:34] [Diag] PROP  [IntPtr] Object.m_CachedPtr
[19:30:34] [Diag] PROP  [String] Object.name
[19:30:34] [Diag] PROP  [HideFlags] Object.hideFlags
[19:30:34] [Diag] PROP  [IntPtr] Il2CppObjectBase.ObjectClass
[19:30:34] [Diag] PROP  [IntPtr] Il2CppObjectBase.Pointer
[19:30:34] [Diag] PROP  [Boolean] Il2CppObjectBase.WasCollected
[19:30:34] [Diag] FIELD [Boolean] Il2CppObjectBase.isWrapped
[19:30:34] [Diag] FIELD [IntPtr] Il2CppObjectBase.pooledPtr
[19:30:34] [Diag] PROP  [Transform] VRC_Interactable.interactTextPlacement
[19:30:34] [Diag] PROP  [String] VRC_Interactable.interactText
[19:30:34] [Diag] PROP  [GameObject] VRC_Interactable.interactTextGO
[19:30:34] [Diag] PROP  [Single] VRC_Interactable.proximity
[19:30:34] [Diag] PROP  [Boolean] VRC_Interactable.IsInteractive
[19:30:34] [Diag] PROP  [Single] VRC_Interactable.Proximity
[19:30:34] [Diag] PROP  [CancellationTokenSource] MonoBehaviour.m_CancellationTokenSource
[19:30:34] [Diag] PROP  [CancellationToken] MonoBehaviour.destroyCancellationToken
[19:30:34] [Diag] PROP  [Boolean] MonoBehaviour.useGUILayout
[19:30:34] [Diag] PROP  [Boolean] Behaviour.enabled
[19:30:34] [Diag] PROP  [Boolean] Behaviour.isActiveAndEnabled
[19:30:34] [Diag] PROP  [Transform] Component.transform
[19:30:34] [Diag] PROP  [GameObject] Component.gameObject
[19:30:34] [Diag] PROP  [String] Component.tag
[19:30:34] [Diag] PROP  [IntPtr] Object.m_CachedPtr
[19:30:34] [Diag] PROP  [String] Object.name
[19:30:34] [Diag] PROP  [HideFlags] Object.hideFlags
[19:30:34] [Diag] PROP  [IntPtr] Il2CppObjectBase.ObjectClass
[19:30:34] [Diag] PROP  [IntPtr] Il2CppObjectBase.Pointer
[19:30:34] [Diag] PROP  [Boolean] Il2CppObjectBase.WasCollected
[19:30:34] [Diag] FIELD [Boolean] Il2CppObjectBase.isWrapped
[19:30:34] [Diag] FIELD [IntPtr] Il2CppObjectBase.pooledPtr
[19:30:34] [Diag] PROP  [Transform] VRC_Interactable.interactTextPlacement
[19:30:34] [Diag] PROP  [String] VRC_Interactable.interactText
[19:30:34] [Diag] PROP  [GameObject] VRC_Interactable.interactTextGO
[19:30:34] [Diag] PROP  [Single] VRC_Interactable.proximity
[19:30:34] [Diag] PROP  [Boolean] VRC_Interactable.IsInteractive
[19:30:34] [Diag] PROP  [Single] VRC_Interactable.Proximity
[19:30:34] [Diag] PROP  [CancellationTokenSource] MonoBehaviour.m_CancellationTokenSource
[19:30:34] [Diag] PROP  [CancellationToken] MonoBehaviour.destroyCancellationToken
[19:30:34] [Diag] PROP  [Boolean] MonoBehaviour.useGUILayout
[19:30:34] [Diag] PROP  [Boolean] Behaviour.enabled
[19:30:34] [Diag] PROP  [Boolean] Behaviour.isActiveAndEnabled
[19:30:34] [Diag] PROP  [Transform] Component.transform
[19:30:34] [Diag] PROP  [GameObject] Component.gameObject
[19:30:34] [Diag] PROP  [String] Component.tag
[19:30:34] [Diag] PROP  [IntPtr] Object.m_CachedPtr
[19:30:34] [Diag] PROP  [String] Object.name
[19:30:34] [Diag] PROP  [HideFlags] Object.hideFlags
[19:30:34] [Diag] PROP  [IntPtr] Il2CppObjectBase.ObjectClass
[19:30:34] [Diag] PROP  [IntPtr] Il2CppObjectBase.Pointer
[19:30:34] [Diag] PROP  [Boolean] Il2CppObjectBase.WasCollected
[19:30:34] [Diag] FIELD [Boolean] Il2CppObjectBase.isWrapped
[19:30:34] [Diag] FIELD [IntPtr] Il2CppObjectBase.pooledPtr
[19:30:34] [Diag] PROP  [CancellationTokenSource] MonoBehaviour.m_CancellationTokenSource
[19:30:34] [Diag] PROP  [CancellationToken] MonoBehaviour.destroyCancellationToken
[19:30:34] [Diag] PROP  [Boolean] MonoBehaviour.useGUILayout
[19:30:34] [Diag] PROP  [Boolean] Behaviour.enabled
[19:30:34] [Diag] PROP  [Boolean] Behaviour.isActiveAndEnabled
[19:30:34] [Diag] PROP  [Transform] Component.transform
[19:30:34] [Diag] PROP  [GameObject] Component.gameObject
[19:30:34] [Diag] PROP  [String] Component.tag
[19:30:34] [Diag] PROP  [IntPtr] Object.m_CachedPtr
[19:30:34] [Diag] PROP  [String] Object.name
[19:30:34] [Diag] PROP  [HideFlags] Object.hideFlags
[19:30:34] [Diag] PROP  [IntPtr] Il2CppObjectBase.ObjectClass
[19:30:34] [Diag] PROP  [IntPtr] Il2CppObjectBase.Pointer
[19:30:34] [Diag] PROP  [Boolean] Il2CppObjectBase.WasCollected
[19:30:34] [Diag] FIELD [Boolean] Il2CppObjectBase.isWrapped
[19:30:34] [Diag] FIELD [IntPtr] Il2CppObjectBase.pooledPtr
[19:30:34] [Diag] PROP  [CancellationTokenSource] MonoBehaviour.m_CancellationTokenSource
[19:30:34] [Diag] PROP  [CancellationToken] MonoBehaviour.destroyCancellationToken
[19:30:34] [Diag] PROP  [Boolean] MonoBehaviour.useGUILayout
[19:30:34] [Diag] PROP  [Boolean] Behaviour.enabled
[19:30:34] [Diag] PROP  [Boolean] Behaviour.isActiveAndEnabled
[19:30:34] [Diag] PROP  [Transform] Component.transform
[19:30:34] [Diag] PROP  [GameObject] Component.gameObject
[19:30:34] [Diag] PROP  [String] Component.tag
[19:30:34] [Diag] PROP  [IntPtr] Object.m_CachedPtr
[19:30:34] [Diag] PROP  [String] Object.name
[19:30:34] [Diag] PROP  [HideFlags] Object.hideFlags
[19:30:34] [Diag] PROP  [IntPtr] Il2CppObjectBase.ObjectClass
[19:30:34] [Diag] PROP  [IntPtr] Il2CppObjectBase.Pointer
[19:30:34] [Diag] PROP  [Boolean] Il2CppObjectBase.WasCollected
[19:30:34] [Diag] FIELD [Boolean] Il2CppObjectBase.isWrapped
[19:30:34] [Diag] FIELD [IntPtr] Il2CppObjectBase.pooledPtr
[19:30:34] [Diag] PROP  [Boolean] Behaviour.enabled
[19:30:34] [Diag] PROP  [Boolean] Behaviour.isActiveAndEnabled
[19:30:34] [Diag] PROP  [Transform] Component.transform
[19:30:34] [Diag] PROP  [GameObject] Component.gameObject
[19:30:34] [Diag] PROP  [String] Component.tag
[19:30:34] [Diag] PROP  [IntPtr] Object.m_CachedPtr
[19:30:34] [Diag] PROP  [String] Object.name
[19:30:34] [Diag] PROP  [HideFlags] Object.hideFlags
[19:30:34] [Diag] PROP  [IntPtr] Il2CppObjectBase.ObjectClass
[19:30:34] [Diag] PROP  [IntPtr] Il2CppObjectBase.Pointer
[19:30:34] [Diag] PROP  [Boolean] Il2CppObjectBase.WasCollected
[19:30:34] [Diag] FIELD [Boolean] Il2CppObjectBase.isWrapped
[19:30:34] [Diag] FIELD [IntPtr] Il2CppObjectBase.pooledPtr
[19:30:34] [Diag] PROP  [Transform] Component.transform
[19:30:34] [Diag] PROP  [GameObject] Component.gameObject
[19:30:34] [Diag] PROP  [String] Component.tag
[19:30:34] [Diag] PROP  [IntPtr] Object.m_CachedPtr
[19:30:34] [Diag] PROP  [String] Object.name
[19:30:34] [Diag] PROP  [HideFlags] Object.hideFlags
[19:30:34] [Diag] PROP  [IntPtr] Il2CppObjectBase.ObjectClass
[19:30:34] [Diag] PROP  [IntPtr] Il2CppObjectBase.Pointer
[19:30:34] [Diag] PROP  [Boolean] Il2CppObjectBase.WasCollected
[19:30:34] [Diag] FIELD [Boolean] Il2CppObjectBase.isWrapped
[19:30:34] [Diag] FIELD [IntPtr] Il2CppObjectBase.pooledPtr
[19:30:34] [Diag] PROP  [IntPtr] Object.m_CachedPtr
[19:30:34] [Diag] PROP  [String] Object.name
[19:30:34] [Diag] PROP  [HideFlags] Object.hideFlags
[19:30:34] [Diag] PROP  [IntPtr] Il2CppObjectBase.ObjectClass
[19:30:34] [Diag] PROP  [IntPtr] Il2CppObjectBase.Pointer
[19:30:34] [Diag] PROP  [Boolean] Il2CppObjectBase.WasCollected
[19:30:34] [Diag] FIELD [Boolean] Il2CppObjectBase.isWrapped
[19:30:34] [Diag] FIELD [IntPtr] Il2CppObjectBase.pooledPtr
[19:30:34] [Diag] PROP  [IntPtr] Il2CppObjectBase.ObjectClass
[19:30:34] [Diag] PROP  [IntPtr] Il2CppObjectBase.Pointer
[19:30:34] [Diag] PROP  [Boolean] Il2CppObjectBase.WasCollected
[19:30:34] [Diag] FIELD [Boolean] Il2CppObjectBase.isWrapped
[19:30:34] [Diag] FIELD [IntPtr] Il2CppObjectBase.pooledPtr
[19:30:34] [Diag] FIELD [IntPtr] Il2CppObjectBase.myGcHandle
[19:30:34] [Diag] PROP  [IntPtr] Il2CppObjectBase.ObjectClass
[19:30:34] [Diag] PROP  [IntPtr] Il2CppObjectBase.Pointer
[19:30:34] [Diag] PROP  [Boolean] Il2CppObjectBase.WasCollected
[19:30:34] [Diag] UdonBehaviour live instance found: SpawnPoint S (2)
[19:30:34] [Diag] Program type: Il2CppVRC.Udon.Common.Interfaces.IUdonProgram
[19:30:34] [Diag]   prog.PROP [String] InstructionSetIdentifier
[19:30:34] [Diag]   prog.PROP [Int32] InstructionSetVersion
[19:30:34] [Diag]   prog.PROP [Il2CppStructArray`1] ByteCode
[19:30:34] [Diag]   prog.PROP [IUdonHeap] Heap
[19:30:34] [Diag]   prog.PROP [IUdonSymbolTable] EntryPoints
[19:30:34] [Diag]   prog.PROP [IUdonSymbolTable] SymbolTable
[19:30:34] [Diag]   prog.PROP [IUdonSyncMetadataTable] SyncMetadataTable
[19:30:34] [Diag]   prog.PROP [Int32] UpdateOrder
[19:30:34] [Diag]   prog.PROP [IntPtr] ObjectClass
[19:30:34] [Diag]   prog.PROP [IntPtr] Pointer
[19:30:34] [Diag]   prog.PROP [Boolean] WasCollected
[19:30:34] [Diag] === Fin Diagnóstico ===

